clip_id,start_s,end_s,token,source_tier,gt_tier,sentence_idx,token_idx,score,fallback
1015,1.9,3.2,ธนาคารไทยพานิชย์,CC,CC_Aligned,0,0,1.0,
1016,2.2,4.016,ธนาคารไทยพานิชย์,CC,CC_Aligned,0,0,1.0,
1017,2.1,2.133,ธนาคารกรุงเทพ,CC,CC_Aligned,0,0,1.0,
1018,1.6,2.633,ธนาคารกสิกรไทย,CC,CC_Aligned,0,0,0.6674,
1019,1.516,2.4,ธนาคารทหารไทย,CC,CC_Aligned,0,0,1.0,
1020,1.516,3.6,ธนาคารเอเชีย,CC,CC_Aligned,0,0,1.0,
1021,1.85,4.35,ธนาคารกรุงไทย,CC,CC_Aligned,0,0,1.0,
1022,1.983,3.9,ธนาคารกรุงศรีอยุธยา,CC,CC_Aligned,0,0,1.0,
1023,2.25,4.183,ธนาคารออมสิน,CC,CC_Aligned,0,0,1.0,
1024,2.083,4.816,สถานีบริการน้ำมัน,CC,CC_Aligned,0,0,1.0,
1025,5.583,6.366,ปตท.,CC,CC_Aligned,0,0,1.0,
1026,1.8,3.133,บางจาก,CC,CC_Aligned,0,0,0.6627,
1027,1.883,3.633,เชลล์,CC,CC_Aligned,0,0,1.0,
1028,1.933,2.65,เอสโซ่,CC,CC_Aligned,0,0,0.5001,
1029,1.6,3.766,คิวเอจ,CC,CC_Aligned,0,0,1.0,
1030,1.95,2.833,คาลเท็กซ์,CC,CC_Aligned,0,0,0.5713,
1031,2.283,4.633,เจ๊ท,CC,CC_Aligned,0,0,1.0,
1032,2.166,2.183,ประเทศ,CC,CC_Aligned,0,0,1.0,
1033,1.866,3.716,ประเทศ,CC,CC_Aligned,0,0,0.7514,
1034,1.716,3.516,ประเทศ,CC,CC_Aligned,0,0,1.0,
1035,2.516,5.566,ทวีปเอเชีย,CC,CC_Aligned,0,0,1.0,
1036,1.783,3.583,ไทย,CC,CC_Aligned,0,0,1.0,
1037,1.783,2.016,ลาว,CC,CC_Aligned,0,0,1.0,
1038,1.816,3.916,เมียนมา,CC,CC_Aligned,0,0,0.5954,
1038,3.966,4.133,พม่า,CC,CC_Aligned,0,1,0.4046,
1039,1.6,1.866,กัมพูชา,CC,CC_Aligned,0,0,0.6671,
1040,1.916,4.0,เวียดนาม,CC,CC_Aligned,0,0,1.0,
1041,1.7,2.933,จีน,CC,CC_Aligned,0,0,1.0,
1042,1.6,2.816,ฮ่องกง,CC,CC_Aligned,0,0,0.6923,
1043,1.866,2.75,มาเก๊า,CC,CC_Aligned,0,0,1.0,
1044,2.0,3.033,ไต้หวัน,CC,CC_Aligned,0,0,1.0,
1045,1.883,3.65,ไต้หวัน,CC,CC_Aligned,0,0,0.8569,
1046,2.0,2.95,เกาหลีใต้,CC,CC_Aligned,0,0,0.8,
1047,2.0,3.15,เกาหลีใต้,CC,CC_Aligned,0,0,0.8002,
1048,1.916,2.433,ญี่ปุ่น,CC,CC_Aligned,0,0,0.6664,
1049,1.816,2.666,ญี่ปุ่น,CC,CC_Aligned,0,0,0.7996,
1050,2.416,4.333,มาเลเซีย,CC,CC_Aligned,0,0,1.0,
1051,1.816,4.0,อินโดนีเซีย,CC,CC_Aligned,0,0,1.0,
1052,1.533,2.666,อินโดนีเซีย,CC,CC_Aligned,0,0,0.6668,
1053,1.716,1.95,สิงคโปร์,CC,CC_Aligned,0,0,0.6664,
1054,1.716,2.766,ฟิลิปปินส์,CC,CC_Aligned,0,0,0.7135,
1055,1.916,4.1,อินเดีย,CC,CC_Aligned,0,0,1.0,
1056,2.216,2.433,อินเดีย,CC,CC_Aligned,0,0,0.6668,
1057,1.916,2.766,ศรีลังกา,CC,CC_Aligned,0,0,0.8332,
1058,1.883,3.016,ศรีลังกา,CC,CC_Aligned,0,0,0.8751,
1059,1.9,2.333,ปากีสถาน,CC,CC_Aligned,0,0,0.3335,
1060,2.1,3.383,มองโกเลีย,CC,CC_Aligned,0,0,0.7506,
1061,1.816,2.85,เนปาล,CC,CC_Aligned,0,0,0.8749,
1062,1.7,2.816,เนปาล,CC,CC_Aligned,0,0,1.0,
1063,1.75,1.9,บรูไน,CC,CC_Aligned,0,0,0.6665,
1064,2.216,4.033,อิหร่าน,CC,CC_Aligned,0,0,1.0,
1065,1.9,2.816,อิรัก,CC,CC_Aligned,0,0,1.0,
1066,1.75,4.383,คูเวต,CC,CC_Aligned,0,0,1.0,
1067,1.916,4.9,ซาอุดิอาระเบีย,CC,CC_Aligned,0,0,1.0,
1068,2.016,2.033,อิสราเอล,CC,CC_Aligned,0,0,1.0,
1069,1.5,2.8,อิสราเอล,CC,CC_Aligned,0,0,0.8578,
1070,2.083,4.033,ทวีปออสเตรเลีย,CC,CC_Aligned,0,0,1.0,
1071,1.783,2.883,ออสเตรเลีย,CC,CC_Aligned,0,0,1.0,
1072,2.4,3.583,ออสเตรเลีย,CC,CC_Aligned,0,0,1.0,
1073,1.9,3.683,นิวซีแลนด์,CC,CC_Aligned,0,0,0.8003,
1074,1.8,4.0,ทวีปยุโรป,CC,CC_Aligned,0,0,0.8877,
1075,1.9,3.683,สหราชอาณาจักร,CC,CC_Aligned,0,0,1.0,
1076,2.016,2.033,เยอรมนี,CC,CC_Aligned,0,0,0.4997,
1077,1.683,3.283,ฝรั่งเศส,CC,CC_Aligned,0,0,1.0,
1078,1.716,2.8,ฝรั่งเศส,CC,CC_Aligned,0,0,0.7994,
1079,1.8,3.083,อิตาลี,CC,CC_Aligned,0,0,1.0,
1080,1.616,2.85,สวิสเซอร์แลนด์,CC,CC_Aligned,0,0,0.7778,
1081,2.316,3.0,สวิสเซอร์แลนด์,CC,CC_Aligned,0,0,1.0,
1082,2.0,3.2,เบลเยียม,CC,CC_Aligned,0,0,1.0,
1083,1.8,2.333,เบลเยียม,CC,CC_Aligned,0,0,0.2004,
1084,2.183,3.416,เนเธอร์แลนด์,CC,CC_Aligned,0,0,0.8332,
1085,1.466,3.683,เนเธอร์แลนด์,CC,CC_Aligned,0,0,1.0,
1086,1.666,3.7,ออสเตรีย,CC,CC_Aligned,0,0,1.0,
1087,1.816,2.883,โปรตุเกส,CC,CC_Aligned,0,0,1.0,
1088,1.883,3.4,สเปน,CC,CC_Aligned,0,0,1.0,
1089,1.7,3.083,สเปน,CC,CC_Aligned,0,0,0.875,
1090,1.916,2.533,เดนมาร์ก,CC,CC_Aligned,0,0,1.0,
1091,1.7,4.016,เดนมาร์ก,CC,CC_Aligned,0,0,1.0,
1092,2.266,2.616,ฟินแลนด์,CC,CC_Aligned,0,0,0.6666,
1093,2.1,4.7,ฟินแลนด์,CC,CC_Aligned,0,0,1.0,
1094,1.716,2.983,สวีเดน,CC,CC_Aligned,0,0,0.8753,
1095,2.1,4.133,สวีเดน,CC,CC_Aligned,0,0,0.7143,
1096,1.8,2.6,นอร์เวย์,CC,CC_Aligned,0,0,0.7,
1097,2.35,4.816,นอร์เวย์,CC,CC_Aligned,0,0,1.0,
1098,2.0,3.883,รัสเซีย,CC,CC_Aligned,0,0,1.0,
1099,0.0,5.3,รัสเซีย,CC,CC_Aligned,0,0,,uniform_emb_missing
1100,1.816,4.6,ทวีปแอฟริกา,CC,CC_Aligned,0,0,1.0,
1101,2.183,3.533,แอฟริกาใต้,CC,CC_Aligned,0,0,1.0,
1102,1.966,3.233,แอฟริกาใต้,CC,CC_Aligned,0,0,0.7499,
1103,2.2,2.333,อียิปต์,CC,CC_Aligned,0,0,0.6666,
1104,2.0,4.516,ทวีปอเมริกา,CC,CC_Aligned,0,0,1.0,
1105,2.016,3.516,อเมริกาเหนือ,CC,CC_Aligned,0,0,0.8748,
1106,1.883,4.716,อเมริกากลาง,CC,CC_Aligned,0,0,1.0,
1107,2.216,2.233,อเมริกาใต้,CC,CC_Aligned,0,0,0.2005,
1108,0.45,0.566,แคนาดา,CC,CC_Aligned,0,0,0.2499,
1109,1.65,2.816,สหรัฐอเมริกา,CC,CC_Aligned,0,0,1.0,
1110,1.816,2.433,อาร์เจนตินา,CC,CC_Aligned,0,0,1.0,
1111,1.883,3.416,บราซิล,CC,CC_Aligned,0,0,0.7998,
1112,2.0,3.05,บราซิล,CC,CC_Aligned,0,0,1.0,
1113,2.1,2.566,วิชา,CC,CC_Aligned,0,0,0.666,
1114,1.716,3.516,ภาษามือไทย,CC,CC_Aligned,0,0,0.7501,
1115,2.816,4.283,ภาษาไทย,CC,CC_Aligned,0,0,1.0,
1116,2.5,4.45,ภาษาอังกฤษ,CC,CC_Aligned,0,0,0.9334,
1117,1.916,2.133,คณิตศาสตร์,CC,CC_Aligned,0,0,0.6664,
1118,1.866,3.433,วิทยาศาสตร์,CC,CC_Aligned,0,0,0.6619,
1119,1.916,3.716,ประวัติศาสตร์,CC,CC_Aligned,0,0,1.0,
1120,1.883,4.366,ภูมิศาสตร์,CC,CC_Aligned,0,0,1.0,
1121,1.8,3.866,สังคมศึกษา,CC,CC_Aligned,0,0,1.0,
1122,2.8,4.033,สุขศึกษา,CC,CC_Aligned,0,0,0.817,
1123,1.816,3.666,พลศึกษา,CC,CC_Aligned,0,0,1.0,
1124,1.883,2.816,กฎหมาย,CC,CC_Aligned,0,0,1.0,
1125,1.65,3.816,จิตวิทยา,CC,CC_Aligned,0,0,1.0,
1126,2.616,3.883,บัญชี,CC,CC_Aligned,0,0,1.0,
1127,2.016,4.55,คหกรรมศาสตร์,CC,CC_Aligned,0,0,0.6671,
1128,2.0,2.333,ศาสนา,CC,CC_Aligned,0,0,0.4998,
1129,2.55,3.816,พุทธศาสนา,CC,CC_Aligned,0,0,0.8002,
1130,2.0,3.716,การออกแบบ,CC,CC_Aligned,0,0,0.8001,
1131,1.683,2.9,สถาปัตยกรรมศาสตร์,CC,CC_Aligned,0,0,0.539,
1132,2.083,5.15,วิศวกรรมศาสตร์,CC,CC_Aligned,0,0,1.0,
